ISO code,Country,Variable code,Variable name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
CHN,China,pl_n,"Price level of the capital stock, price level of USA in 2017=1",,,0.141804531216621,0.143235266208649,0.145637527108192,0.147387608885765,0.149110555648804,0.149058938026428,0.152192056179047,0.158201172947884,0.160922273993492,0.164614707231522,0.161127433180809,0.164711266756058,0.164523258805275,0.166947424411774,0.168902322649956,0.167801886796951,0.170630499720573,0.169242650270462,0.172556668519974,0.175217002630234,0.194145902991295,0.219155699014664,0.221797004342079,0.236504152417183,0.228502109646797,0.242188408970833,0.270291149616241,0.303771495819092,0.3142349421978,0.28582763671875,0.261702120304108,0.256091475486755,0.241831421852112,0.209761872887611,0.190539374947548,0.190062746405602,0.212270617485046,0.228480324149132,0.190396904945374,0.186484172940254,0.202261716127396,0.234520852565765,0.176035791635513,0.195943281054497,0.204689979553223,0.208164110779762,0.204705789685249,0.202962636947632,0.209380105137825,0.20961157977581,0.21120186150074,0.216381594538689,0.229724392294884,0.235051676630974,0.241943687200546,0.266337901353836,0.308642446994782,0.299816459417343,0.311495780944824,0.345094174146652,0.373245090246201,0.398410499095917,0.417593985795975,0.417111337184906,0.404012322425842,0.434587210416794,0.469198495149612,0.457277923822403
CHN,China,pop,Population (in millions),,,579.577177525343,589.316980637563,599.942908868414,612.053059730567,624.568160905758,638.77029850747,652.377170847444,660.090621556992,656.36935168172,650.326190175772,659.034130387552,680.16450791241,702.172144379058,721.824579481208,742.360553733743,761.947231357662,782.962656436961,805.647693442462,827.601394,848.75971,869.485964,889.485372,908.464198,926.240885,942.685411,957.891272,972.205442,986.132202,1000.089235,1014.022212,1027.948987,1042.431412,1058.171976,1075.589361,1095.014109,1116.095476,1137.724227,1158.357397,1176.883674,1192.897284,1206.711244,1218.817055,1230.020031,1240.920535,1251.636186,1261.996012,1271.98235,1281.514832,1290.550765,1299.129752,1307.352257,1315.303521,1323.084641,1330.77638,1338.408647,1345.993888,1353.569484,1361.169419,1368.810615,1376.497639,1384.206401,1391.88333,1399.453965,1406.84787,1414.049351,1421.021791,1427.647786,1433.783686
CHN,China,rconna,Real consumption at constant 2017 national prices (in mil. 2017US$),,,144535.96875,149267.515625,148744.921875,162187.828125,173612.859375,180217.640625,184025.546875,161913.890625,166163.5,170553.296875,184586.53125,188343.046875,204819.96875,221556.046875,232201.75,245961.796875,237076.046875,257854.171875,260878.484375,277637.375,292350.9375,310455.03125,319799.5625,332913.4375,346909.125,359409.78125,387408.65625,415114.59375,441244.59375,465825.6875,496599.09375,557086.75,644800.9375,736345.4375,783948.5,840459.3125,904897.125,956125.0625,1003404.0625,1093726.875,1232158.625,1392363.5,1493737.875,1623679.375,1799024,1923348.875,2096446.375,2337927.75,2598866,2771043,3012118.75,3192677,3433734.5,3813503.75,4179605.5,4678310.5,5056456.5,5557826.5,6070841,6810547,7400153,7932979,8507697,9209667,9990200,10721723,11592681,12331125
CHN,China,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),,,554906.4375,626291.125,584967.125,642037,693936.1875,718618.875,732355.875,698911.125,653809.875,557476,606995.3125,682242.4375,769554.8125,848763.25,873069.8125,898740.1875,873268.5,960898.75,1076008.5,1185134.125,1151329.75,1252818.875,1267655.375,1329181.5,1280487.875,1372711.875,1576768,1654903.375,1680611.625,1699062.5,1835521,1964411.75,2218213.5,2455282.25,2554891.5,2734961.75,2886488.5,2891000.25,2916157.25,3073974.25,3311326,3552449.75,3905992.5,4327762.5,4660242,4897091.5,4907700,5144599,5514430,5983303.5,6559405.5,7129783,7976863.5,8890609,9853383,10853901,11386127,12306399,13861263,14823930,15725230,16450837,17117492,17866282,18611202,19501140,19508708,20056066
CHN,China,rgdpna,Real GDP at constant 2017 national prices (in mil. 2017US$),,,557468.3125,630467.125,586751.375,641581.4375,695460.25,718725.3125,739635.3125,724461.0625,689786.875,558305.375,591366.25,677432.875,771682.9375,857507.25,885350.75,889345.4375,865986.375,953460.25,1085341.125,1182455.75,1173581.875,1261324.375,1299351.25,1391712,1349881.875,1428767,1594763.125,1719783.125,1804728.625,1861601.125,2031704.875,2178264.75,2414971,2602347.25,2780601,3008488,3142030,3153668.75,3165272,3300483.75,3556377.75,3920962.75,4256331,4657186.5,4990733,5274995,5305999.5,5573186,5962253,6370915,6969823,7496914,8225812.5,9019761,9982318,10976751,11616248,12577917,13947309,14918415,15416000,16562428,17711682,18379366,19132416,19687162,19841296,20572606
CHN,China,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),,,558018.375,628424.125,583444.6875,642968.5,688502.875,711932.8125,726526.625,694188.75,652545.8125,554673.5625,600626.4375,674771.6875,762317.125,843119.75,867200.875,892459.375,866469.3125,951517.6875,1069680.5,1173451.125,1139618.25,1242443.125,1264736.375,1323576,1272720.75,1364091,1573643.875,1653973.375,1678407.5,1690707.875,1811746.875,1951130,2217259.75,2513141.5,2591463,2727283.75,2899746.5,2904513.25,2856361.25,3006093.75,3285450.5,3587539.75,3854175,4257891,4580774.5,4742227.5,4759017.5,5037556.5,5420106.5,5898086,6458509,7056661.5,7876309.5,8767904,9562662,10522240,11210087,12166251,13847619,14969009,15920895,16563043,17369238,17985756,18591710,19687162,19729128,20257660
CHN,China,rkna,Capital services at constant 2017 national prices (2017=1),,,,,,,0.004209526348859,0.0045396834611892,0.0051464843563735,0.0060519967228174,0.0067762108519673,0.0068187527358532,0.0066963573917746,0.0067508947104215,0.006973314564675,0.0073832469061017,0.0079526836052537,0.0082412995398044,0.0085092857480049,0.0088747041299939,0.0096510583534836,0.0105038983747363,0.011346030049026,0.0122415674850345,0.0132863316684961,0.0145583767443895,0.0156705938279629,0.0168395228683949,0.0184582602232695,0.0201107580214739,0.0219055768102407,0.0235257148742676,0.0254127215594053,0.0275905542075634,0.0303259212523699,0.0337151624262333,0.0372147746384144,0.040949858725071,0.0452323406934738,0.0479486212134361,0.0503891296684742,0.0536981411278248,0.0590427927672863,0.0669468194246292,0.0754891037940979,0.0841661989688873,0.0935645699501038,0.103591337800026,0.115836672484875,0.128749027848244,0.14254204928875,0.158123478293419,0.176131263375282,0.199696779251099,0.227184653282166,0.257956326007843,0.290957391262054,0.32557213306427,0.365414083003998,0.419027626514435,0.479354023933411,0.542249023914337,0.610160946846008,0.68216335773468,0.756438970565796,0.834252893924713,0.915516972541809,1,1.0898609161377,1.18227791786194
CHN,China,rnna,Capital stock at constant 2017 national prices (in mil. 2017US$),,,310990.59375,334352.625,360667.6875,383670.40625,411124.9375,440888.09375,494695.40625,574450.375,639094.375,647244.6875,640185.125,648232,670631.8125,709838.4375,764008.4375,792162.9375,819100.3125,854370.5,928408.75,1009910.9375,1089678,1174148.125,1272041.875,1391132,1499798.375,1610653.75,1748916.25,1887810,2050125.625,2201382,2373196.25,2564520,2788375.5,3062348.5,3355765.75,3667099,4025249,4280796,4507292,4792657,5221935,5844427,6537489.5,7287129,8110573,8979761,10003681,11063193,12185232,13473339,14960161,16804928,18906530,21265522,23925228,26898422,30215794,34513832,39311248,44421292,49921088,55871108,62120152,68791656,75896304,83349168,91322456,99608664
CHN,China,rtfpna,TFP at constant national prices (2017=1),,,,,,,1.09967970848084,1.08290445804596,1.0179306268692,0.89805942773819,0.831035673618317,0.680106580257416,0.721153199672699,0.815633893013001,0.894824326038361,0.945394515991211,0.920181930065155,0.885686814785004,0.823290765285492,0.858847498893738,0.924429833889008,0.939368963241577,0.878801763057709,0.893429100513458,0.865034282207489,0.867026269435883,0.794035732746124,0.795833468437195,0.833793044090271,0.844882607460022,0.831546783447266,0.807610511779785,0.824118316173554,0.835667312145233,0.871078193187714,0.878262937068939,0.8824622631073,0.900601148605347,0.881168007850647,0.83893221616745,0.804931700229645,0.798175990581513,0.813217043876648,0.83678936958313,0.847858369350433,0.869077444076538,0.873995780944824,0.866998016834259,0.814295530319214,0.802407801151276,0.809721112251282,0.818218648433685,0.845790207386017,0.853513181209564,0.873572170734406,0.894587993621826,0.936785697937012,0.982746720314026,0.988537192344666,1.00050640106201,1.03071773052216,1.03062343597412,0.998782634735107,1.01338231563568,1.02807331085205,1.01854455471039,1.01451134681702,1,0.96712863445282,0.964572727680206
CHN,China,xr,"Exchange rate, national currency/USD (market+estimated)",,,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180897822719,2.46180945506436,2.46180945506436,2.24506695586737,1.98941597413555,1.961199999,1.859799999,1.941399999,1.85782380200975,1.683599999,1.554999999,1.498399999,1.7045333325,1.89254166583333,1.97567499916667,2.32004166625,2.93665833325,3.45279166658333,3.7221,3.7221,3.76510833333333,4.78320833333333,5.32339166666667,5.51459166666667,5.76195833333333,8.61874266666667,8.35141666666667,8.314175,8.28981666666667,8.27895833333333,8.27825,8.27850416666667,8.27706833333333,8.2769575,8.27703666666667,8.27680083333333,8.19431666666667,7.97343833333333,7.6075325,6.948655,6.83141605176666,6.7702690287094,6.46146132655007,6.31233282683186,6.19575834608231,6.14343409448867,6.22748867298455,6.6444778294468,6.75875508633597,6.61595717735439,6.90838500992901
FRA,France,avh,Average annual hours worked by persons engaged,2350.95961922309,2360.51578305292,2338.8275198704,2313.31221098633,2316.42755717836,2292.0477029135,2236.06132286438,2199.60516841742,2179.39331619537,2179.2483721855,2188.477149804,2165.18957557707,2177.76889065527,2159.34232457222,2166.1525250061,2153.15842980835,2144.5720216258,2110.47164725137,2086.60223927417,2011.94969809347,1992.50797522987,1989.73169592828,1936.62769759131,1920.42694314749,1888.46777339321,1862.60458950448,1888.88616375011,1850.32821065876,1819.02715861884,1815.54144112166,1806.13378384347,1785.58718719604,1714.37840102306,1696.30262228501,1689.65015974441,1654.32205274158,1648.35168385184,1659.38566478045,1667.40755864466,1651.26678052946,1644.85066858497,1637.7817276028,1635.15248332413,1626.6858847772,1623.23356541797,1601.21158807359,1597.2815088944,1595.64532821433,1585.28968091215,1578.30450977251,1558.33880165612,1537.95660377359,1503.88673461568,1507.25677073358,1530.85601162924,1532.07590897002,1515.01120006013,1536.81550088915,1542.7960853699,1531.45117267609,1539.80306190866,1546.33118899734,1540.88061901253,1526.24200073556,1518.11103387722,1519.48435617539,1522.06935829071,1505.3678615042,1495.45792132034,1504.91235283781
FRA,France,ccon,"Real consumption of households and government, at current PPPs (in mil. 2017US$)",236568.6875,253175.671875,265722.625,279515.53125,287336.4375,301225.375,319444.625,332558,333053.6875,337954.6875,356573.03125,382677.71875,411262.40625,437465.84375,459748.9375,479412,503755.90625,532613.3125,556585.375,590005.0625,614705.5,659318.5625,702188,751939.125,791417.4375,826016.125,868933.625,897075.25,936455.375,968449.375,993359.1875,991117.875,1000744.3125,988171.4375,969617.5,969158.5625,1005773.5625,1037715.3125,1075042.75,1111462.125,1149937.5,1162693.625,1182061.75,1187855,1206067.25,1227813.375,1267963.75,1346669,1435375,1509736.25,1605491.125,1676407.75,1711468.25,1666325.125,1651027.125,1753196.875,1795209.125,1862644.75,1912948.5,1932437.375,1995495.5,2069179.625,2069800.375,2059097.625,2039305,2068600.25,2110360,2173352.75,2196482,2233350
FRA,France,cgdpe,Expenditure-side real GDP at current PPPs (in mil. 2017US$),319061.96875,336091.46875,349076.84375,365963.65625,385172.71875,405143.8125,425123.75,449468.78125,464606.78125,478995.25,520538,544613.5625,578636.1875,615059.625,656693.5625,687931.1875,725656,763436.875,797888.8125,855988,908321.0625,964117.4375,1018262.4375,1091705.875,1129199.5,1140165.125,1191442.25,1235556.125,1299224,1351001.875,1373381.375,1334282.75,1338640.125,1321368.375,1297105.5,1292081.25,1351843.125,1386856.625,1463385.125,1523176.125,1564912.5,1575199.25,1601474.375,1585818.125,1615865.125,1642594.625,1662725.375,1766385,1885402.5,1977071.75,2087296.75,2159787.75,2184165,2124138.5,2180486,2333724,2420215.25,2536418.25,2582489.5,2521018,2620077.25,2699752.5,2734094.25,2707164.5,2702652.5,2762439.25,2803517.25,2922007,2961145.75,3010224
FRA,France,cgdpo,Output-side real GDP at current PPPs (in mil. 2017US$),317923.90625,336081.9375,347803,363269.625,382673.625,402249.25,422147.25,445595.78125,462416.28125,474598.25,508478.8125,532654,571775.25,608212.25,648111.1875,679365,718350.8125,756496.3125,790992.5,848504.6875,902698.4375,957984.1875,1009346.625,1077390.625,1123290.875,1125141.875,1177582.375,1224649,1279007.625,1327218.75,1347289.375,1318136,1324084.375,1305934.5,1288068.75,1275418.25,1339403,1373032.25,1443791.875,1500912.5,1535612.5,1553607.125,1572490.375,1563943.75,1599833.25,1626450.625,1654349.875,1766049.875,1887980.75,1981795.75,2105389,2168642.75,2186888,2127981,2172882,2339121.75,2415135.25,2524260,2518676.75,2474867.75,2563624.5,2626632.25,2657192,2632049.5,2633556,2716354.5,2763681,2869816.5,2901337.75,2950146.25
FRA,France,ck,Capital services levels at current PPPs (USA=1),,,,,0.139939591288567,0.139408454298973,0.140125691890717,0.140947580337524,0.143564641475678,0.143742829561234,0.144203633069992,0.145633190870285,0.146502181887627,0.148088231682777,0.150359332561493,0.151870638132095,0.153173819184303,0.155020862817764,0.157835111021996,0.162335321307182,0.167186260223389,0.170284315943718,0.170032262802124,0.170009672641754,0.169037640094757,0.171536147594452,0.174990996718407,0.179421722888947,0.182156935334206,0.185121282935143,0.182444468140602,0.179766237735748,0.174459040164948,0.168718531727791,0.1600641310215,0.156547844409943,0.154741376638412,0.152606695890427,0.152184501290321,0.154133602976799,0.15654119849205,0.158870086073875,0.159932062029839,0.160247027873993,0.158539950847626,0.156543239951134,0.153416126966476,0.145184800028801,0.136489197611809,0.130653321743011,0.12326792627573,0.117130100727081,0.114042326807976,0.113135412335396,0.125283032655716,0.13539257645607,0.149106219410896,0.157103210687637,0.164401635527611,0.173518776893616,0.188217595219612,0.195374265313149,0.193389281630516,0.195663601160049,0.194603145122528,0.191324651241303,0.195539757609367,0.200566619634628,0.203750282526016,0.205013886094093
FRA,France,cn,Capital stock at current PPPs (in mil. 2017US$),1665636.125,1691040.875,1747303.875,1785370,1841773.875,1904573.75,1977475.75,2057908.5,2148919.5,2228634.75,2337711.25,2448993,2582985,2729028.5,2895058,3053635.5,3226894,3405475.5,3601869.5,3818030.5,4048164.5,4263204,4458198,4666002.5,4885876.5,5079783.5,5295687.5,5566904.5,5836406,6109781.5,6268922.5,6251869.5,6091587.5,5871083.5,5723049,5708964.5,5781997.5,5884942.5,6041235,6233175.5,6432617,6642135.5,6828187.5,6987828.5,7139609.5,7275160.5,7368295,7246787,7124163,7006717.5,6962127,6877291.5,6834510.5,6823245.5,7761343,8548550,9794697,10812035,11633671,12120916,13083475,13734435,13871869,14650625,15092760,15219803,15654266,16207717,16414001,16697563
FRA,France,csh_c,Share of household consumption at current PPPs,0.601776480674744,0.607464134693146,0.612025022506714,0.616825699806213,0.606146812438965,0.604188859462738,0.608801364898682,0.60126656293869,0.580415964126587,0.573565721511841,0.567581474781036,0.580497980117798,0.581904411315918,0.581988394260407,0.571516275405884,0.565732598304749,0.559262096881867,0.559863924980164,0.557299613952637,0.548459827899933,0.53510856628418,0.53823733329773,0.542319655418396,0.542510628700256,0.544971585273743,0.561719298362732,0.566816091537476,0.562301993370056,0.559914410114288,0.560113191604614,0.563790202140808,0.571886241436005,0.573697507381439,0.574130654335022,0.570309638977051,0.573732078075409,0.566711246967316,0.570001304149628,0.56137090921402,0.560198903083801,0.576672554016113,0.572149991989136,0.570652425289154,0.572904586791992,0.569928646087647,0.57588255405426,0.589899718761444,0.578272759914398,0.577006042003632,0.574744880199432,0.574952602386475,0.581765532493591,0.582982361316681,0.585365116596222,0.578504264354706,0.571398496627808,0.563521564006805,0.556588470935822,0.565643846988678,0.570097506046295,0.569894075393677,0.579649269580841,0.575213253498077,0.575670063495636,0.566317021846771,0.55431741476059,0.553685426712036,0.544195532798767,0.542794525623322,0.541661858558655
FRA,France,csh_i,Share of gross capital formation at current PPPs,0.229872077703476,0.235522627830505,0.231763288378716,0.221241638064384,0.235288739204407,0.239853769540787,0.255097091197968,0.268147081136704,0.282370954751968,0.272572994232178,0.294572502374649,0.278393507003784,0.276938408613205,0.281449317932129,0.299857169389725,0.292970955371857,0.301670610904694,0.29984587430954,0.301671028137207,0.317290753126144,0.319796800613403,0.3085618019104,0.305327594280243,0.308834969997406,0.311717182397842,0.269331574440002,0.283278167247772,0.278090208768845,0.272997349500656,0.284184604883194,0.297737121582031,0.275231510400772,0.280011892318726,0.257845491170883,0.252946943044663,0.256917297840118,0.259597629308701,0.265375763177872,0.275650978088379,0.281265527009964,0.278228878974915,0.268697500228882,0.259900242090225,0.237425968050957,0.24105566740036,0.238866299390793,0.22071048617363,0.207522660493851,0.210939005017281,0.211950391530991,0.21567115187645,0.207234546542168,0.196273803710938,0.200905084609985,0.233503967523575,0.24732917547226,0.261125296354294,0.274096071720123,0.277707546949387,0.245884701609612,0.256829053163528,0.260090202093124,0.263333588838577,0.256862461566925,0.263637632131577,0.261190801858902,0.256947368383408,0.27171128988266,0.274178951978683,0.273326486349106
FRA,France,ctfp,TFP level at current PPPs (USA=1),,,,,0.606439054012299,0.613527595996857,0.642016530036926,0.667620062828064,0.690677881240845,0.690743148326874,0.720046758651733,0.740483283996582,0.764250874519348,0.786857962608337,0.802128791809082,0.806251883506775,0.808303713798523,0.831016719341278,0.839442193508148,0.874859690666199,0.903825700283051,0.923929452896118,0.95210874080658,0.971933603286743,1.02734673023224,1.04791295528412,1.03625738620758,1.04212856292725,1.05959856510162,1.06952154636383,1.09830021858215,1.06833791732788,1.1160489320755,1.08503031730652,1.04453825950623,1.01991927623749,1.0235561132431,1.01522707939148,1.01568460464478,1.02538740634918,1.02098715305328,1.02246057987213,0.995728135108948,0.988664507865906,0.996085405349731,1.00804555416107,1.00741147994995,1.05828666687012,1.10522854328156,1.129927277565,1.17324995994568,1.21119940280914,1.22869479656219,1.1663955450058,1.09181022644043,1.10814440250397,1.07640826702118,1.06011497974396,1.02526164054871,1.0046900510788,0.973823428153992,0.961708903312683,0.964442729949951,0.943534851074219,0.931179702281952,0.940754115581513,0.934198260307312,0.942834138870239,0.92624819278717,0.908660173416138
FRA,France,delta,Average depreciation rate of the capital stock,0.0256529022008181,0.0255721472203732,0.0254731774330139,0.025360343977809,0.0252560265362263,0.0251562986522913,0.0250728596001863,0.0250309109687805,0.0250113438814878,0.0249548722058535,0.0249315313994885,0.0249552968889475,0.0249970685690641,0.0250653214752674,0.0251451842486858,0.0252153854817152,0.0252911429852247,0.0253904331475496,0.0254968926310539,0.0256836153566837,0.0259091965854168,0.026129487901926,0.0263537056744099,0.02660121768713,0.0268245209008455,0.0269650556147099,0.0271411780267954,0.0273530744016171,0.0275588370859623,0.0277670137584209,0.0279735494405031,0.0281663443893194,0.0283347554504871,0.028464263305068,0.0285440031439066,0.0286487750709057,0.0287945196032524,0.0289717875421047,0.0292220525443554,0.0295605175197124,0.0299755595624447,0.0303626712411642,0.0306681487709284,0.030862158164382,0.0309862792491913,0.0311362072825432,0.0313147231936455,0.0315279737114906,0.0318323820829392,0.0322732515633106,0.0327744111418724,0.0332642048597336,0.0336497686803341,0.0339050926268101,0.034123532474041,0.0343375131487846,0.0345481634140015,0.0347957611083984,0.035102341324091,0.0352277159690857,0.0352323651313782,0.0353479497134686,0.0355217605829239,0.0356910862028599,0.0358541756868362,0.0360875017940998,0.0364073179662228,0.036821074783802,0.0373194441199303,0.0378649495542049
FRA,France,emp,Number of persons engaged (in millions),19.5536651611328,19.6878414154053,19.7677745819092,19.6939277648926,19.7337532043457,19.8879985809326,20.1383972167969,20.2924823760986,20.2432460784912,20.1340923309326,20.1682720184326,20.160270690918,20.1441192626953,20.2943649291992,20.5105094909668,20.57350730896,20.7320995330811,20.7899112701416,20.7368717193604,21.0490531921387,21.3323135375977,21.3912239074707,21.5059127807617,21.7946891784668,22.0068511962891,21.8664264678955,22.0828533172607,22.2907104492188,22.4238395690918,22.5713405609131,22.6621704101563,22.6307773590088,22.6859302520752,22.6903839111328,22.5727272033691,22.5525608062744,22.6970386505127,22.9224720001221,23.1696071624756,23.4682865142822,23.6595039367676,23.6853408813477,23.5261344909668,23.2829685211182,23.4111442565918,23.6585216522217,23.8062839508057,24.0038528442383,24.4393138885498,25.0203952789307,25.6252250671387,25.9742908477783,26.1023044586182,26.1241989135742,26.1654033660889,26.3345718383789,26.6095867156982,26.99143409729,27.131742477417,26.8328762054443,26.8761615753174,27.0983829498291,27.2086753845215,27.2159309387207,27.3122158050537,27.3850765228272,27.5841102600098,27.8816413879395,28.1820640563965,28.532564163208
