ISO code,Country,Variable code,Variable name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
FRA,France,irr,Real internal rate of return,0.0652870312333107,0.0602753721177578,0.0543122664093971,0.0635179579257965,0.0684833973646164,0.0702760964632034,0.0731232464313507,0.0725797563791275,0.0732133835554123,0.0781555995345116,0.0879538431763649,0.0848926603794098,0.080782949924469,0.079135075211525,0.0799951702356339,0.0796692967414856,0.0801659524440765,0.0809436291456223,0.0794461742043495,0.0840059965848923,0.0831901356577873,0.0813392773270607,0.077984519302845,0.0780588313937187,0.0715244486927986,0.0574197880923748,0.0551454536616802,0.0543694570660591,0.0537525936961174,0.0537053979933262,0.0493152886629105,0.0482935197651386,0.047239400446415,0.0500682480633259,0.0534608438611031,0.0563506670296192,0.0633950605988503,0.0642769485712051,0.0701723322272301,0.0736214369535446,0.0716518983244896,0.0682636648416519,0.0692033767700195,0.0671373084187508,0.0688413679599762,0.0690605491399765,0.0680133178830147,0.0699640959501267,0.0732129365205765,0.0716066434979439,0.0729670897126198,0.0715283825993538,0.0691919773817062,0.0676368474960327,0.0679724588990212,0.0665782615542412,0.064526841044426,0.0658671855926514,0.0614306405186653,0.0544249899685383,0.054787028580904,0.0539639331400394,0.0515528246760368,0.0514280870556831,0.0508383102715015,0.053119745105505,0.0523114539682865,0.0511527918279171,0.0503811240196228,0.0495442152023315
FRA,France,labsh,Share of labour compensation in GDP at current national prices,0.668145716190338,0.667878687381744,0.68713104724884,0.67962509393692,0.684442281723023,0.679552733898163,0.68184894323349,0.677023410797119,0.672292053699493,0.669726312160492,0.658455729484558,0.665474891662598,0.675666689872742,0.680621564388275,0.677655100822449,0.671369254589081,0.666939556598663,0.662639498710632,0.667734563350678,0.655320048332214,0.655757486820221,0.655638456344605,0.659164726734161,0.654007136821747,0.65423458814621,0.683620929718018,0.687005579471588,0.684333980083466,0.68982321023941,0.688371360301971,0.691270351409912,0.689041256904602,0.689971208572388,0.680785894393921,0.668136954307556,0.659426212310791,0.639003932476044,0.633567869663239,0.618516981601715,0.612028002738953,0.617570519447327,0.618926346302033,0.61742240190506,0.619319260120392,0.617228090763092,0.620157718658447,0.62336277961731,0.61702024936676,0.612329661846161,0.618589043617249,0.615421056747437,0.617072582244873,0.621556222438812,0.621750712394714,0.616436123847961,0.615843415260315,0.615579426288605,0.607302129268646,0.607688724994659,0.621325552463532,0.620701193809509,0.61918979883194,0.623384058475494,0.62315434217453,0.623721718788147,0.617955982685089,0.620325148105621,0.623361527919769,0.624132037162781,0.624132037162781
FRA,France,pl_c,"Price level of household consumption,  price level of USA GDPo in 2017=1",0.091359905898571,0.10788856446743,0.120246112346649,0.119389839470387,0.121454194188118,0.123864889144897,0.131436258554459,0.135263979434967,0.131396263837814,0.119509965181351,0.122422881424427,0.124503046274185,0.129372179508209,0.136809647083282,0.1426632553339,0.146887615323067,0.151703089475632,0.155756592750549,0.163942381739616,0.168396756052971,0.166774943470955,0.174770429730415,0.201365247368813,0.242166340351105,0.251656383275986,0.311476498842239,0.304522335529327,0.324248671531677,0.382721483707428,0.448343098163605,0.505428671836853,0.458909511566162,0.434679955244064,0.419382870197296,0.405364006757736,0.427966266870499,0.569763541221619,0.676640152931213,0.699136972427368,0.674004673957825,0.791195750236511,0.786136329174042,0.860683143138886,0.81747442483902,0.840887248516083,0.935160517692566,0.907054603099823,0.770135879516602,0.744526565074921,0.702556073665619,0.606089651584625,0.590458691120148,0.632629334926605,0.801447093486786,0.909826517105103,0.893742918968201,0.923935055732727,1.02344346046448,1.11575198173523,1.0558295249939,1.00125968456268,1.0333309173584,0.960814476013184,1.01363515853882,1.03860402107239,0.875167727470398,0.876350998878479,0.897060453891754,0.953963935375214,0.913002848625183
FRA,France,pl_con,"Price level of CCON (PPP/XR), price level of USA GDPo in 2017=1",0.0922224298119545,0.108674451708794,0.122078821063042,0.121827207505703,0.12399285286665,0.125687494874001,0.133717969059944,0.137625798583031,0.133543208241463,0.122028589248657,0.125149413943291,0.127558469772339,0.133332073688507,0.141647458076477,0.147836655378342,0.151904687285423,0.156364545226097,0.160422593355179,0.168892875313759,0.173271030187607,0.172103196382523,0.180382639169693,0.207406282424927,0.250132858753204,0.259698539972305,0.323845535516739,0.319091558456421,0.341118365526199,0.403858244419098,0.473859637975693,0.535068511962891,0.484138041734695,0.459701061248779,0.444869965314865,0.430426120758057,0.452026963233948,0.601099610328674,0.709669589996338,0.732721269130707,0.704837203025818,0.842917561531067,0.837404310703278,0.917271196842194,0.877316057682037,0.90370100736618,1.01560258865356,0.995346426963806,0.836506485939026,0.801887929439545,0.75378829240799,0.646409451961517,0.626171946525574,0.669649839401245,0.854727029800415,0.988026857376099,0.970295667648315,0.99438202381134,1.09198343753815,1.17518544197083,1.10610294342041,1.05075514316559,1.0886926651001,1.02007353305817,1.0750584602356,1.09699785709381,0.917647302150726,0.913349330425263,0.926942944526672,0.979462027549744,0.934080362319946
FRA,France,pl_gdpo,"Price level of CGDPo (PPP/XR), price level of USA GDPo in 2017=1",0.091151773929596,0.108645245432854,0.122265636920929,0.121445789933205,0.122377581894398,0.125152811408043,0.131397694349289,0.136114507913589,0.130709305405617,0.117966048419476,0.122258543968201,0.126511290669441,0.132078915834427,0.139346837997437,0.145016044378281,0.14947672188282,0.153259798884392,0.157429665327072,0.16410531103611,0.167235776782036,0.164452448487282,0.173254027962685,0.201600387692451,0.245427563786507,0.254203051328659,0.320713609457016,0.316174954175949,0.335023015737534,0.396162509918213,0.462599337100983,0.520530343055725,0.466986477375031,0.441717892885208,0.428726851940155,0.412009745836258,0.433695316314697,0.575994253158569,0.680352747440338,0.705651223659515,0.683026492595673,0.826470613479614,0.816953659057617,0.891198873519898,0.845865666866303,0.871326088905335,0.984349966049194,0.970631957054138,0.822676837444305,0.796168029308319,0.753157436847687,0.647029042243958,0.634707152843475,0.683324694633484,0.864862024784088,0.973745763301849,0.938844501972199,0.959977269172669,1.05261611938477,1.15873980522156,1.08695113658905,1.03080999851227,1.0893828868866,1.01002311706543,1.06801843643188,1.08300936222076,0.8976029753685,0.894200682640076,0.904291689395905,0.960889101028442,0.920469045639038
FRA,France,pl_i,"Price level of capital formation,  price level of USA GDPo in 2017=1",0.0863084495067596,0.10853885859251,0.120964556932449,0.116115994751453,0.113894931972027,0.119797669351101,0.120865941047668,0.127470895648003,0.121292650699615,0.103440925478935,0.105801627039909,0.113861314952374,0.123190715909004,0.127951562404633,0.13196462392807,0.137283936142921,0.140913024544716,0.14561028778553,0.148211389780045,0.149343311786652,0.144975557923317,0.153793454170227,0.182584553956985,0.224303171038628,0.237445443868637,0.296431928873062,0.295318990945816,0.308219522237778,0.352825373411179,0.404633373022079,0.450150310993195,0.39903998374939,0.375410944223404,0.361650049686432,0.345789819955826,0.357341229915619,0.482741713523865,0.570762455463409,0.597559690475464,0.58933413028717,0.7250816822052,0.717605233192444,0.753009617328644,0.696263313293457,0.734397172927856,0.845330893993378,0.862940490245819,0.771130800247192,0.780565083026886,0.759157776832581,0.674657881259918,0.678853988647461,0.742099285125732,0.912026524543762,0.91282844543457,0.852286100387573,0.854290127754211,0.928005695343018,1.00682389736176,0.943047761917114,0.880837142467499,0.972603380680084,0.867850601673126,0.926688015460968,0.93290776014328,0.780527055263519,0.786827921867371,0.779987871646881,0.836610317230225,0.813518226146698
FRA,France,pl_k,"Price level of the capital services, price level of USA=1",,,,,0.745737433433533,0.729371905326843,0.780049026012421,0.811932682991028,0.787948906421661,0.66584837436676,0.747854590415955,0.752003312110901,0.746758997440338,0.767950713634491,0.784075617790222,0.778122961521149,0.780787706375122,0.815046727657318,0.794568717479706,0.831526935100555,0.81133383512497,0.795210480690002,0.884434282779694,1.05066227912903,1.0527902841568,1.05492198467255,0.939385116100311,0.916303038597107,0.971391081809998,1.04239892959595,1.10563814640045,0.860617816448212,0.811036884784699,0.73582535982132,0.684622287750244,0.697364926338196,1.00188422203064,1.20299577713013,1.28570747375488,1.17843413352966,1.35119807720184,1.28442096710205,1.3531596660614,1.18766570091248,1.17803275585175,1.29510509967804,1.24287796020508,1.14452350139618,1.24961805343628,1.20969653129578,1.14221847057343,1.18236792087555,1.2242283821106,1.41856026649475,1.38519418239594,1.21198260784149,1.09683084487915,1.16054701805115,1.1956068277359,0.993726849555969,0.862175226211548,0.880920708179474,0.796947360038757,0.792638540267944,0.775503218173981,0.660187542438507,0.630148947238922,0.617474496364594,0.61505538225174,0.576514720916748
FRA,France,pl_n,"Price level of the capital stock, price level of USA in 2017=1",0.0549237467348576,0.0706504508852959,0.0815261825919151,0.077424593269825,0.0752783492207527,0.0786757320165634,0.0808202177286148,0.0869886428117752,0.0836505517363548,0.0717733576893807,0.0722952783107758,0.075157642364502,0.0804727748036385,0.0856725946068764,0.0900400578975678,0.0947765186429024,0.0981552377343178,0.101128660142422,0.104767806828022,0.107542097568512,0.106195107102394,0.11454726755619,0.137172177433968,0.173129379749298,0.189601048827171,0.244570851325989,0.245876669883728,0.2627934217453,0.305225491523743,0.354571580886841,0.41077595949173,0.365954846143723,0.358543187379837,0.353494673967361,0.343405038118362,0.355685919523239,0.4810431599617,0.575299918651581,0.600138068199158,0.574478566646576,0.69036877155304,0.686927855014801,0.735688269138336,0.690202593803406,0.705020606517792,0.786123275756836,0.779596090316773,0.718214869499207,0.741782665252686,0.744500756263733,0.676277279853821,0.69674414396286,0.769970953464508,0.967152833938599,0.99389523267746,0.952905476093292,0.900829672813416,0.945133686065674,1.01311767101288,0.932290017604828,0.848488569259644,0.889751851558685,0.840343356132507,0.834300518035889,0.827683389186859,0.692182958126068,0.6822310090065,0.695731222629547,0.742346882820129,0.71619325876236
FRA,France,pop,Population (in millions),42.5499134699338,42.8943363021612,43.2163002613892,43.5279949076191,43.8547881162682,44.2513706598314,44.6911721225217,45.1864736864636,45.6884064015868,46.1636007270301,46.6193024457193,47.1637249205709,48.1251196790313,48.8359737410451,49.3943495017733,49.8395681225098,50.2930556398835,50.6887944963936,51.0730920402438,51.5092858818251,51.957738,52.371342,52.793138,53.207734,53.592233,53.93139,54.220022,54.467702,54.691851,54.917118,55.161527,55.430296,55.718933,56.02377,56.337666,56.654696,56.976123,57.302663,57.627105,57.940212,58.235697,58.512369,58.773365,59.022519,59.265653,59.508484,59.748767,59.988873,60.244337,60.535179,60.874357,61.269223,61.712083,62.182111,62.649664,63.092888,63.503047,63.884679,64.245428,64.598474,64.952503,65.310392,65.665818,66.007876,66.32139,66.596315,66.828164,67.022411,67.191027,67.351247
FRA,France,rconna,Real consumption at constant 2017 national prices (in mil. 2017US$),291141.1875,311911.9375,326676.75,342512.59375,352271.34375,369517,394967.65625,412018.96875,412770.5625,422253.46875,440420.53125,466600.53125,499200.4375,533342.25,562743.3125,585686.3125,613752.5,644560.8125,671295.0625,713545.0625,746940.75,789934.0625,828987.8125,877411.6875,906170.875,932156.125,979441.5,1005992.3125,1051976.125,1087596.125,1106368,1131023.375,1171380.5,1186946.5,1199672,1225574.5,1266807.25,1306607,1350679.5,1386855.75,1425334.625,1446011.375,1471285.375,1485666.625,1504745.75,1523072,1554684.5,1565282.125,1605530,1652067.25,1703502.25,1739016.875,1773839.875,1802391.5,1838718.875,1876782.125,1912540.5,1958368.75,1972104.25,1990440.625,2024295.25,2039460,2043250.25,2059661.125,2079609.75,2107348.5,2142460.75,2173352.75,2193162.25,2227413.25
FRA,France,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),325814.25,340745.46875,352123.90625,368956.28125,389500.40625,411099.71875,432224.9375,456653.21875,471060,487047.125,528044.25,554088.1875,590606.125,628363.0625,671762.75,703565.125,741323.75,778854.875,812868.8125,871884.9375,923051.75,978572,1034177.5625,1111650.75,1136920.75,1141212.375,1197934.125,1243073.5,1310636.875,1364233.625,1376370,1334463,1334384.25,1321127.625,1303934.5,1296068.25,1355866.375,1392626.25,1469952.75,1533447.75,1581529.625,1592352.75,1617568.5,1603544.125,1643756.5,1677481.625,1708607.125,1814682.125,1943271.875,2030947,2135621.25,2198350.5,2213269.5,2144512.5,2197558.25,2312443,2413424.25,2537276,2568201.25,2519388,2613960.75,2680534.25,2716635.75,2706556,2701232.75,2772463.25,2819433.25,2922007,2965537.75,3018884.75
FRA,France,rgdpna,Real GDP at constant 2017 national prices (in mil. 2017US$),372406.8125,393096.03125,405827.9375,420151.28125,444023.46875,467895.71875,491767.96875,518823.125,533146.5,547469.8125,592031.3125,622269.5,663648,706618,752771,789375.0625,830753.5625,872132.1875,910327.6875,975578.5,1036054.8125,1091138.875,1140364.125,1212715.5,1264873.5,1252732.125,1307310.75,1352599.875,1406413.75,1456341.375,1479333.25,1495147.625,1532607,1551624.625,1575111.875,1600672.375,1638084.625,1680050.625,1759737.875,1836178.625,1889867.125,1909676.25,1940218.5,1928021,1973490.375,2015065.75,2043538.625,2091281.75,2166330.5,2240449,2328356.75,2374544.75,2401508.5,2421277,2489792.75,2531203.75,2593201,2656079.25,2662850.75,2586338.75,2636758,2694574.25,2703011.75,2718589.75,2744584.5,2775129.5,2805530.25,2869816.5,2921268.5,2965338.5
FRA,France,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),324868.6875,342548.1875,352087.40625,366107.40625,386715.5625,407777.6875,428428.78125,452271.96875,466216.03125,479286.65625,519088.40625,544624,581668.375,618581.3125,659605.875,690574.625,728002.9375,764380.5625,797234.125,853973.25,905887.25,959781.25,1010713.75,1083912.875,1135803,1131990.125,1187701.5,1237459.25,1295256.25,1350101.5,1377955.5,1350791.625,1348468.625,1329259.5,1315406.5,1294101,1365869.875,1406153.625,1477762.25,1532214.375,1581094.75,1586835.25,1615930,1612599,1645412.25,1682645,1720381.5,1819024.125,1921072.875,2011288.125,2128715.25,2185648.25,2197271.75,2144133.75,2188098.25,2372596.75,2432615.5,2546277.75,2568574.25,2487517.5,2591608.5,2665867.25,2701083,2675257,2680612.5,2730343.75,2765765.25,2869816.5,2902140.75,2946958.25
FRA,France,rkna,Capital services at constant 2017 national prices (2017=1),,,,,0.0951057821512222,0.0980446860194206,0.101734705269337,0.106187120079994,0.111183986067772,0.115518547594547,0.121752761304379,0.128117382526398,0.135656639933586,0.143996074795723,0.153853103518486,0.163552418351173,0.174808070063591,0.186341181397438,0.198544830083847,0.213276490569115,0.228292420506477,0.24454528093338,0.260955721139908,0.278564214706421,0.295682847499847,0.310366094112396,0.326693713665009,0.341668426990509,0.3567014336586,0.371987342834473,0.388065606355667,0.402563393115997,0.416032820940018,0.427870810031891,0.439159393310547,0.45112669467926,0.463721394538879,0.477564513683319,0.494004726409912,0.512736916542053,0.532724857330322,0.550725102424622,0.567464232444763,0.579811275005341,0.592705607414246,0.605656623840332,0.619432687759399,0.6337730884552,0.651663422584534,0.672871351242065,0.695312917232513,0.717565000057221,0.735884666442871,0.7535400390625,0.77207762002945,0.791285157203674,0.811667442321777,0.83435183763504,0.856925547122955,0.869618892669678,0.884911239147186,0.901175916194916,0.917714834213257,0.93244481086731,0.947249829769135,0.962830185890198,0.979997277259827,1,1.02152669429779,1.04484140872955
FRA,France,rnna,Capital stock at constant 2017 national prices (in mil. 2017US$),2147400.75,2198801.5,2248201.25,2297528,2364218.75,2442440.25,2534366.25,2640623,2758898.25,2868153.5,3011394.5,3155985,3316787,3487499.25,3685280.75,3881235.25,4096382.5,4320084.5,4551324,4814120,5084455,5367814,5658841.5,5963602.5,6263353,6519771.5,6771663,7004840.5,7240844.5,7480059.5,7723488.5,7949945,8160763,8347086,8521468,8698795,8887169,9092141,9331721,9600979,9881229,10141223,10378971,10569411,10762340,10953105,11140189,11323192,11534435,11779616,12052053,12322481,12568634,12813933,13072357,13341555,13627169,13941623,14244773,14461299,14687638,14921119,15147027,15357736,15560292,15760554,15971412,16207717,16456631,16726649
FRA,France,rtfpna,TFP at constant national prices (2017=1),,,,,0.415079712867737,0.432877987623215,0.456468939781189,0.481114685535431,0.494213789701462,0.506364166736603,0.539442956447601,0.558185458183289,0.578843057155609,0.601466298103333,0.617780685424805,0.632585763931274,0.645858943462372,0.665655553340912,0.682562828063965,0.72003185749054,0.740912675857544,0.755510032176971,0.777276754379273,0.799443006515503,0.814307153224945,0.798135876655579,0.799807071685791,0.815650045871735,0.836367905139923,0.84589695930481,0.844109773635864,0.846324741840363,0.876832365989685,0.881379008293152,0.887860476970673,0.902528882026672,0.908388316631317,0.907473027706146,0.924843966960907,0.944851517677307,0.951101422309876,0.948975324630737,0.956243455410004,0.949711978435516,0.960087358951569,0.972246706485748,0.973416566848755,0.981174409389496,0.996527493000031,1.00415360927582,1.02144706249237,1.02545416355133,1.03482007980347,1.02849686145782,1.03326296806335,1.03242373466492,1.04437899589539,1.0364830493927,1.01920819282532,0.992171823978424,0.997026443481445,1.00025498867035,0.992377698421478,0.994069278240204,0.994948446750641,0.993808507919312,0.988679468631744,1,1.00336587429047,0.99438601732254
FRA,France,xr,"Exchange rate, national currency/USD (market+estimated)",0.533426689082003,0.533579098154996,0.533579098154996,0.533579098154996,0.533579098154996,0.533579098154996,0.533579098154996,0.55126331899369,0.639837547515872,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.752651255945474,0.791851799351796,0.846730807744134,0.844659231431471,0.769035853819781,0.678821885274619,0.733221609473766,0.653670822230203,0.732194086382659,0.747788852399193,0.688017659592524,0.648581639662864,0.644184755873226,0.828500699372571,1.00191018604624,1.16185842452325,1.33226720647593,1.3697887208689,1.05587586787955,0.916326578317379,0.908129902823915,0.972646326918787,0.83012682233744,0.860135140972147,0.807037021227509,0.86335384788942,0.846403803907878,0.760946601682732,0.779856377780861,0.889797908501116,0.899375365560039,0.938627275833333,1.08540083333333,1.11751,1.06255166666667,0.886034166666667,0.805365,0.80412,0.797140833333333,0.7306375,0.682674711239873,0.719843359785615,0.755044951989835,0.719355253609154,0.778293601412852,0.75315918184727,0.753730736717402,0.901658961641278,0.904035127950359,0.88520550826938,0.846772667108096,0.893276257067393
USA,United States,avh,Average annual hours worked by persons engaged,1990.14487529606,2031.63513382597,2027.81261226693,2021.45028405232,1998.12734469943,2005.58414293591,1990.45868740877,1962.60481996269,1928.46129588436,1953.84128022217,1935.26304062498,1920.71452403175,1940.2341139797,1928.44883222192,1935.14883156396,1955.09656747995,1963.90770457585,1941.09277101009,1937.417662324,1938.09979512771,1893.42364272738,1877.65120506541,1874.2224326107,1872.66317668171,1844.7812233584,1813.24799354055,1809.29706980597,1809.37665450649,1815.71563668467,1817.71381671261,1801.61144491269,1790.0056170005,1770.66609140628,1779.87153698335,1795.5766410899,1801.13737795037,1780.83936497824,1788.51742132868,1798.27152918038,1810.29310275452,1795.56790977175,1787.33781653738,1774.88285231525,1789.95471670626,1807.82733930604,1817.47432777928,1823.5205219269,1828.48827562197,1839.1961472702,1841.33345555138,1844.85397958194,1823.65933830916,1806.69081280371,1790.8416783128,1789.52746000503,1787.01385712912,1787.35116417542,1785.88350541588,1765.76630267283,1728.60764941982,1735.01120602315,1744.90836490222,1746.85856447259,1752.53277609598,1758.26851690656,1770.02317410481,1766.74412526796,1763.72667602045,1774.70381111839,1765.34639005922
USA,United States,ccon,"Real consumption of households and government, at current PPPs (in mil. 2017US$)",1910374.625,2013417.875,2133867,2246223.5,2250290.75,2373638.5,2407983.5,2466107,2489011.25,2583250.5,2674162.5,2769873,2930119.5,3024701.25,3171718,3363499,3576805.25,3745303.75,3967636.5,4088363.25,4140751.75,4251982,4449027.5,4593683.5,4580521,4665351.5,4876976.5,5084588.5,5276308.5,5387699.5,5424992.5,5513010.5,5604999,5907523,6161515,6496052.5,6788825.5,7006447.5,7295033.5,7556708.5,7828797,7845149.5,8098798,8332192.5,8638608,8937290,9254582,9540027,9938284,10436735,10883918,11176356,11468812,11835987,12262053,12903373,13230304,13564434,13690930,13596539,13897419,14162612,14095194,14294676,14672760,15192050,15602346,16019792,16434557,16826236
USA,United States,cgdpe,Expenditure-side real GDP at current PPPs (in mil. 2017US$),2491077.25,2684319,2799123.5,2937957.5,2914079.25,3124572.75,3187240,3257928,3240497.75,3462320.5,3565274.75,3655125,3871828.25,4032528,4261044.5,4547274,4850595,4988774,5243028.5,5407466,5413544,5591324.5,5882464.5,6200566.5,6143633,6136286,6472004,6764708.5,7134494.5,7333368.5,7259292.5,7472227,7358677.5,7722737,8304634.5,8674077,8948904,9214460,9593797,9923342,10104369,10083513,10453822,10774939,11178786,11467534,11903335,12433358,12987007,13624725,14197566,14396745,14700074,15090390,15652782,16415791,16750561,16985660,16850342,16405376,16843858,17140938,17539960,17838098,18332030,18927364,19241262,19754754,20333180,20791364
USA,United States,cgdpo,Output-side real GDP at current PPPs (in mil. 2017US$),2487508,2688159.75,2795585.75,2928556,2910510.25,3119068.25,3184018.5,3252465,3228752.25,3452001.75,3540698.75,3630272.5,3852552.25,4019658.5,4252923.5,4528655,4827971.5,4959432,5203597.5,5366857,5378396.5,5554756,5847313,6179186,6145901,6134044.5,6464279.5,6764340,7138520.5,7364004.5,7341787,7524190,7380424.5,7713319,8265618.5,8608782,8902163,9207579,9586360,9932078,10110408,10093921,10444359,10730839,11162312,11461592,11893809,12424660,12980315,13596571,14156661,14295339,14540255,14954228,15523249,16070041,16525906,16835740,16808304,16380414,16800636,17060996,17444592,17765868,18214814,18775850,19096542,19542980,20128448,20566034
USA,United States,ck,Capital services levels at current PPPs (USA=1),,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
