ISO code,Country,Variable code,Variable name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
USA,United States,cn,Capital stock at current PPPs (in mil. 2017US$),10563535,10897412,11257288,11665734,12055788,12493714,12927628,13351198,13734439,14218811,14693844,15186402,15740184,16341326,17002892,17730896,18508464,19240100,19990780,20734944,21379222,22033434,22780352,23606832,24311020,24845978,25479700,26253466,27175102,28144408,28952350,29738416,30368476,31093094,32068474,33126930,34181908,35208520,36224080,37241976,38181020,38943404,39749448,40619168,41576692,42588924,43715280,44934620,46303492,47787512,49329068,50696672,51888828,53147924,54536708,56048904,57539900,58882244,59952004,60486828,61035260,61657100,62424364,63225060,64118460,65053528,65971316,66940280,68005664,69059488
USA,United States,csh_c,Share of household consumption at current PPPs,0.665428340435028,0.621618628501892,0.616867125034332,0.61737060546875,0.633618354797363,0.631466448307037,0.630055606365204,0.629089415073395,0.637316644191742,0.623299598693848,0.631034672260284,0.635408818721771,0.632073223590851,0.625759541988373,0.622459232807159,0.620152235031128,0.61322295665741,0.618089318275452,0.62292343378067,0.621551275253296,0.629621863365173,0.627950310707092,0.627901196479797,0.618617355823517,0.616459369659424,0.627120435237885,0.628197371959686,0.628602564334869,0.621370911598206,0.618071258068085,0.622611284255981,0.615640819072723,0.637180745601654,0.646556913852692,0.633432686328888,0.641054391860962,0.646409690380096,0.645799219608307,0.64801824092865,0.647485435009003,0.666102468967438,0.666923642158508,0.667444288730621,0.67251318693161,0.673026084899902,0.682336866855621,0.686620652675629,0.674804449081421,0.672633588314056,0.674188196659088,0.675671875476837,0.684246480464935,0.68781328201294,0.687455654144287,0.685181856155396,0.696369111537933,0.694550454616547,0.698085963726044,0.702504932880402,0.708716750144959,0.706142425537109,0.710401058197022,0.693950831890106,0.692443609237671,0.694845974445343,0.697479069232941,0.703245222568512,0.704092860221863,0.701681017875671,0.703201293945313
USA,United States,csh_i,Share of gross capital formation at current PPPs,0.231182456016541,0.242349192500114,0.23504926264286,0.237809628248215,0.227396115660667,0.239779904484749,0.240068525075912,0.234980449080467,0.231615468859673,0.2539182305336,0.243928864598274,0.235292360186577,0.237818270921707,0.243219584226608,0.246119618415833,0.254073798656464,0.259236663579941,0.24675577878952,0.243796169757843,0.244493246078491,0.23294572532177,0.2405806183815,0.247796684503555,0.257154285907745,0.254861354827881,0.230313137173653,0.247616976499558,0.259472787380219,0.271085560321808,0.272758275270462,0.254361838102341,0.264265656471252,0.243568032979965,0.24956302344799,0.284843802452087,0.279477179050446,0.271592348814011,0.269643664360046,0.260702162981033,0.25364363193512,0.238120302557945,0.22639536857605,0.230815589427948,0.237179607152939,0.240277901291847,0.232513949275017,0.234647557139397,0.244766443967819,0.252835601568222,0.261089563369751,0.270757406949997,0.260292112827301,0.261554062366486,0.261933565139771,0.269538968801498,0.275079995393753,0.269578009843826,0.253366470336914,0.237236931920052,0.198955252766609,0.209743142127991,0.212026178836823,0.232764363288879,0.228809550404549,0.230045542120934,0.228047132492065,0.218101978302002,0.219849556684494,0.223556309938431,0.221594303846359
USA,United States,ctfp,TFP level at current PPPs (USA=1),,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
USA,United States,delta,Average depreciation rate of the capital stock,0.0323367305099964,0.0322504006326199,0.0322578325867653,0.0323256924748421,0.0323390513658524,0.0322648622095585,0.0322403348982334,0.0322712026536465,0.0322420969605446,0.0321221128106117,0.0320174470543861,0.0319218300282955,0.0318608470261097,0.0318347103893757,0.0318374969065189,0.0319933518767357,0.0323685444891453,0.0327837355434895,0.0331187285482883,0.0333942770957947,0.0335187166929245,0.0334323383867741,0.033281497657299,0.0332927517592907,0.0334550477564335,0.0335475541651249,0.0335504375398159,0.0335867069661617,0.0337017327547073,0.0339012295007706,0.0340614542365074,0.0341602005064487,0.0342254675924778,0.0342147536575794,0.0342609062790871,0.0343972630798817,0.0344827584922314,0.0344807170331478,0.0344889871776104,0.0345681011676788,0.0346778519451618,0.0347913950681686,0.0348904393613339,0.0350052863359451,0.0351734235882759,0.035404197871685,0.035685271024704,0.0360294207930565,0.0364725142717361,0.0370388701558113,0.0376603342592716,0.0381172709167004,0.0383265763521194,0.0383986867964268,0.0384760834276676,0.038655661046505,0.0389878526329994,0.0394725687801838,0.0399900339543819,0.0402986742556095,0.0406054332852364,0.0411650687456131,0.04183279722929,0.0424757711589336,0.0430610664188862,0.0436219237744808,0.0441369488835335,0.0446329414844513,0.0452392473816872,0.0459687300026417
USA,United States,emp,Number of persons engaged (in millions),62.8143653869629,65.092643737793,65.8843536376953,66.8207168579102,65.5983276367188,67.4969482421875,69.1296768188477,69.4684906005859,68.2173690795898,69.7832107543945,70.9569396972656,71.0067138671875,72.063232421875,73.0742645263672,74.739616394043,76.5134124755859,78.8469085693359,80.6633682250977,82.2697143554688,84.2336883544922,84.696891784668,84.7013778686523,86.9728240966797,89.7609558105469,91.4325790405273,90.2731475830078,93.0882720947266,96.2619094848633,100.194435119629,102.810615539551,103.070930480957,104.216178894043,103.408576965332,104.779136657715,109.11604309082,111.384384155273,113.924011230469,116.886093139648,119.454811096191,121.828071594238,123.046020507813,121.56706237793,121.797004699707,123.120697021484,125.689979553223,127.462738037109,129.357666015625,132.362579345703,134.500900268555,136.756469726563,138.636108398438,138.64680480957,138.152084350586,138.690856933594,140.27018737793,142.493301391602,145.094146728516,146.395782470703,146.228500366211,141.220809936523,140.713806152344,142.147354125977,144.588485717773,145.978454589844,148.220642089844,150.248474121094,152.396957397461,154.672317504883,156.675903320313,158.299591064453
USA,United States,irr,Real internal rate of return,0.0821677371859551,0.0827125757932663,0.0787462592124939,0.0807841569185257,0.0798750370740891,0.087368831038475,0.0772743746638298,0.0761729404330254,0.0758298486471176,0.0826147347688675,0.0804830342531204,0.0817769318819046,0.08684141933918,0.0893353372812271,0.0927406400442123,0.096514955163002,0.0969295352697372,0.0917269960045815,0.0906100049614906,0.0845562964677811,0.0788107812404633,0.0806013196706772,0.0790233612060547,0.0779887139797211,0.0696444436907768,0.0688249990344048,0.0721561312675476,0.0711579322814941,0.0700332298874855,0.0671144872903824,0.0617893300950527,0.0642093420028687,0.0596065260469914,0.0689463615417481,0.0761121064424515,0.0786288753151894,0.076885960996151,0.0752343386411667,0.0758627504110336,0.080848440527916,0.080337680876255,0.0796058550477028,0.0814004763960838,0.0836504846811295,0.0868201851844788,0.085344560444355,0.0863227695226669,0.0863231047987938,0.081554114818573,0.0801040828227997,0.0752255693078041,0.0707707405090332,0.0732162520289421,0.0755695551633835,0.0758022889494896,0.0762384831905365,0.0731375515460968,0.0722449272871018,0.0700140744447708,0.0718571692705154,0.0763465538620949,0.0753899067640305,0.0750375092029572,0.0751710012555122,0.0735772177577019,0.0739327445626259,0.0743944793939591,0.0735554620623589,0.0744685754179955,0.0728714764118195
USA,United States,labsh,Share of labour compensation in GDP at current national prices,0.628362894058228,0.633731782436371,0.644851565361023,0.644496023654938,0.637051999568939,0.626844048500061,0.640427887439728,0.638684749603272,0.635847270488739,0.629354357719421,0.636741697788239,0.633703410625458,0.629107296466827,0.626384675502777,0.624378800392151,0.619359791278839,0.622894942760468,0.630079448223114,0.634225606918335,0.643875300884247,0.64898556470871,0.63764888048172,0.639445066452026,0.640666723251343,0.640968561172485,0.625560820102692,0.62158989906311,0.621596157550812,0.622295022010803,0.62261962890625,0.624348878860474,0.614216029644013,0.616743326187134,0.603852272033691,0.601951777935028,0.60230153799057,0.607737004756928,0.615972578525543,0.62066638469696,0.611858665943146,0.615197896957398,0.615098834037781,0.620048463344574,0.614196300506592,0.607954382896423,0.607377409934998,0.607116162776947,0.609609842300415,0.623013257980347,0.625988662242889,0.637073159217835,0.640336573123932,0.629616677761078,0.621445715427399,0.617115139961243,0.605635344982147,0.605510890483856,0.604003727436066,0.604088604450226,0.59113609790802,0.587999582290649,0.592656254768372,0.595092236995697,0.593056976795197,0.594270586967468,0.595646262168884,0.593772530555725,0.596151113510132,0.594325959682465,0.597091138362885
USA,United States,pl_c,"Price level of household consumption,  price level of USA GDPo in 2017=1",0.11593983322382,0.124586798250675,0.127091109752655,0.128677174448967,0.1298907995224,0.131149411201477,0.135182470083237,0.139909684658051,0.143630549311638,0.147340103983879,0.14818948507309,0.148039877414703,0.148886516690254,0.151837795972824,0.155095681548119,0.157713577151299,0.162086084485054,0.165276974439621,0.171701341867447,0.180944085121155,0.190979331731796,0.200663641095161,0.209218487143517,0.222253367304802,0.245509386062622,0.267898291349411,0.282617628574371,0.299612104892731,0.320640027523041,0.348330676555634,0.382987648248673,0.417501747608185,0.440443307161331,0.457501411437988,0.476026862859726,0.491570681333542,0.50157368183136,0.517348170280457,0.536049604415894,0.556185185909271,0.565588533878326,0.585787653923035,0.60214364528656,0.61690616607666,0.628412365913391,0.634548306465149,0.642205655574799,0.660382568836212,0.673147439956665,0.684991776943207,0.706948399543762,0.722344160079956,0.734196722507477,0.751248240470886,0.772139072418213,0.781643152236939,0.806785404682159,0.825882852077484,0.844884812831879,0.847803056240082,0.858575761318207,0.877968490123749,0.909226536750794,0.919959187507629,0.93412572145462,0.939042687416077,0.95088517665863,0.969497382640839,0.990762531757355,1.00570726394653
USA,United States,pl_con,"Price level of CCON (PPP/XR), price level of USA GDPo in 2017=1",0.120805993676186,0.12994721531868,0.133010908961296,0.134610325098038,0.136150658130646,0.137610584497452,0.142026543617249,0.147165477275848,0.151374787092209,0.154585093259811,0.155336171388626,0.15547202527523,0.157002538442612,0.160202205181122,0.163562461733818,0.166183948516846,0.170982912182808,0.175095528364182,0.182165816426277,0.191515818238258,0.202743142843246,0.213758423924446,0.223341181874275,0.236999347805977,0.260967254638672,0.28449559211731,0.299811571836472,0.317654818296433,0.33982527256012,0.369383066892624,0.406326293945313,0.442769348621368,0.468472182750702,0.487005800008774,0.507516086101532,0.523928940296173,0.533857703208923,0.5499467253685,0.568944215774536,0.589964151382446,0.607651472091675,0.630747199058533,0.647743403911591,0.663093626499176,0.674769163131714,0.683018505573273,0.693438529968262,0.708312273025513,0.71892237663269,0.731163442134857,0.753417909145355,0.769752442836762,0.783666849136353,0.800110280513763,0.820853471755981,0.830001831054688,0.856645822525024,0.877681434154511,0.900503039360046,0.90264230966568,0.913549363613129,0.928703188896179,0.959390342235565,0.968837380409241,0.980604231357575,0.981112360954285,0.989006161689758,1.00394928455353,1.02738213539124,1.04239916801453
USA,United States,pl_gdpo,"Price level of CGDPo (PPP/XR), price level of USA GDPo in 2017=1",0.120391733944416,0.128884330391884,0.131211295723915,0.132747799158096,0.134050711989403,0.136313542723656,0.141021013259888,0.145659878849983,0.148923337459564,0.15099610388279,0.153073906898499,0.154792875051498,0.156685575842857,0.158485725522041,0.160864546895027,0.163824543356895,0.168400481343269,0.173330336809158,0.180687502026558,0.189578026533127,0.199558198451996,0.209703177213669,0.218751758337021,0.230673760175705,0.251426607370377,0.274680763483048,0.289809852838516,0.307764828205109,0.329423874616623,0.356780588626862,0.3891841173172,0.426230877637863,0.453061878681183,0.471138030290604,0.488482892513275,0.50401771068573,0.514440298080444,0.527306437492371,0.546238422393799,0.568016111850739,0.589802503585815,0.610082983970642,0.624291718006134,0.639144718647003,0.652842879295349,0.666552186012268,0.67876672744751,0.690365076065064,0.69819700717926,0.708315551280975,0.724206566810608,0.740228831768036,0.752147614955902,0.766221225261688,0.786802470684052,0.811238527297974,0.835936546325684,0.858403623104096,0.875331819057465,0.882085919380188,0.892350316047669,0.911000907421112,0.928483068943024,0.944780707359314,0.962252974510193,0.971370220184326,0.98159521818161,1,1.02401638031006,1.04216623306274
USA,United States,pl_i,"Price level of capital formation,  price level of USA GDPo in 2017=1",0.118270002305508,0.126353770494461,0.124662898480892,0.12494570016861,0.126188367605209,0.131194725632668,0.137261807918549,0.139769345521927,0.138427734375,0.138642519712448,0.141747131943703,0.148125052452087,0.152397096157074,0.151104643940926,0.151453912258148,0.154295861721039,0.157990366220474,0.163788512349129,0.170455157756805,0.177680760622025,0.183454141020775,0.191065087914467,0.199338868260384,0.209292083978653,0.223890841007233,0.241837382316589,0.257936477661133,0.27904886007309,0.301756471395493,0.328465223312378,0.356656789779663,0.391558468341827,0.410526514053345,0.420103460550308,0.430371880531311,0.436219990253449,0.449686199426651,0.461909502744675,0.478301554918289,0.504179835319519,0.533259212970734,0.541934072971344,0.543042540550232,0.549561560153961,0.578159987926483,0.609827101230621,0.627770006656647,0.632067263126373,0.633986711502075,0.635376393795013,0.633249342441559,0.630676627159119,0.624258160591126,0.6360142827034,0.661419093608856,0.689508855342865,0.729928553104401,0.765431761741638,0.779227256774902,0.789382040500641,0.797423660755158,0.820810317993164,0.798621237277985,0.842906713485718,0.870295703411102,0.901439130306244,0.918793737888336,0.934584081172943,0.963756144046783,0.988309800624847
USA,United States,pl_k,"Price level of the capital services, price level of USA=1",,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
USA,United States,pl_n,"Price level of the capital stock, price level of USA in 2017=1",0.0848621428012848,0.0931830406188965,0.095605231821537,0.0960452780127525,0.0957921072840691,0.0976823195815086,0.103750504553318,0.106764920055866,0.106257408857346,0.106956273317337,0.107189729809761,0.107351928949356,0.108208775520325,0.108486257493496,0.109562836587429,0.112140744924545,0.115775220096111,0.119356535375118,0.124990046024323,0.132937282323837,0.139931097626686,0.149111121892929,0.158806398510933,0.170695900917053,0.19073486328125,0.211065396666527,0.222619116306305,0.241474151611328,0.265476733446121,0.293297797441483,0.323665350675583,0.356073766946793,0.378675192594528,0.383014887571335,0.391549170017242,0.400539487600327,0.41229322552681,0.4240942299366,0.438668102025986,0.453363031148911,0.465945243835449,0.474346518516541,0.479245185852051,0.494671136140823,0.510444939136505,0.528876125812531,0.540048122406006,0.553312480449677,0.567618072032929,0.584416329860687,0.605610847473145,0.628700613975525,0.643531322479248,0.665152370929718,0.703915119171143,0.757394194602966,0.807518720626831,0.832233250141144,0.842697083950043,0.828589916229248,0.825319886207581,0.840718507766724,0.860444188117981,0.888007164001465,0.930363655090332,0.949881076812744,0.96817934513092,1,1.03833270072937,1.06935584545136
USA,United States,pop,Population (in millions),155.58397296844,158.247703858109,160.980891655843,163.669146836508,166.572975679979,169.541178838466,172.577841095339,175.725868266759,178.686930849737,181.699068815614,184.601884258631,187.687579506719,190.596522124791,193.359363578897,196.063957893041,198.530465463516,200.83657512823,203.035404661769,205.072776116763,207.086667862769,209.513341,211.384068,213.269802,215.178797,217.114909,219.081251,221.086429,223.135663,225.223303,227.339318,229.476354,231.636058,233.821844,236.030238,238.256844,240.499825,242.763148,245.052789,247.372264,249.725805,252.120309,254.53937,256.990613,259.532129,262.241196,265.163745,268.335003,271.713635,275.175301,278.54815,281.710909,284.607993,287.279318,289.815562,292.354658,294.993511,297.758969,300.608429,303.486012,306.307567,309.011475,311.584047,314.043885,316.400538,318.673411,320.87831,323.015995,325.084756,327.096265,329.064917
USA,United States,rconna,Real consumption at constant 2017 national prices (in mil. 2017US$),2126256.5,2266193.25,2408120,2528158.75,2526594.75,2658884.5,2715602.25,2789832.5,2818969,2944096.75,3011988,3081751.75,3247427,3366770.5,3539472,3744614,3978872.5,4148918.25,4380468,4525832,4601474.5,4736336.5,4963153.5,5144886,5135797.5,5255063.5,5482120,5686115.5,5903626,6023772.5,6023952.5,6106140,6197682,6508337,6793745.5,7138833.5,7434971.5,7663047.5,7943255.5,8170789.5,8337879,8373230,8624484,8862911,9147517,9370433,9642314,9973260,10439747,10941572,11426982,11731971,12056104,12407310,12822789,13216059,13573024,13858903,13891900,13859020,14056025,14184411,14317281,14435775,14764391,15267839,15662891,16019792,16421700,16803152
USA,United States,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),2447945.5,2620618.5,2718999,2852665.5,2838248.5,3054621.25,3123382.25,3191923,3170179.25,3400211.5,3489113.75,3578860.75,3798577.75,3963096,4195839,4477834,4773003,4898779,5140869,5306992,5311926.5,5488998.5,5785975,6121103,6008906.5,5979466,6331245,6618431,6996336.5,7192496.5,7065226,7263261.5,7129462,7495463.5,8101474,8446945,8721344,8994791,9365800,9703781,9847675,9831967,10189422,10505614,10966652,11269390,11731437,12310822,12947533,13569720,14110581,14258955,14503314,14906207,15484192,15991891,16448620,16746366,16515918,16174102,16583432,16826584,17276374,17688954,18201652,18905122,19285252,19754754,20369440,20860506
USA,United States,rgdpna,Real GDP at constant 2017 national prices (in mil. 2017US$),2466594.75,2665368,2773902.75,2904121.75,2887745.25,3093408,3159364.75,3225886,3202169,3423191,3510944.75,3600618.75,3820850.25,3987209.75,4217154.5,4491258,4787384.5,4918733.5,5160197.5,5322265.5,5332994.5,5508630,5798322.5,6125680,6092568,6080049.5,6407651,6703951.5,7075035.5,7299041,7280300.5,7465054.5,7330469,7666492.5,8221287.5,8564087,8860631,9167170,9550089,9900830,10087555,10076635,10431579,10718744,11150584,11449898,11881846,12410257,12966412,13582736,14143361,14284560,14533353,14949183,15517086,16062235,16520807,16830766,16807780,16381405,16801388,17061950,17445766,17767130,18215924,18776158,19097498,19542980,20128580,20563592
USA,United States,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),2475627.5,2660815.75,2751933.5,2878352.5,2869544.25,3086558,3157588.25,3226404.75,3193747,3426015.75,3522116.25,3612333,3829602.75,4000103,4240598.5,4515720,4806582,4924768,5157128,5321576,5330969,5507687.5,5805977,6163076,6107467.5,6077310,6423949.5,6727647.5,7114125.5,7350354.5,7309359,7496486.5,7323942,7655244,8235799,8533360,8808309,9116680,9489531,9822400,9978170,9939456,10301173,10602463,11054640,11361680,11815750,12360252,12924324,13526821,14095967,14205419,14396938,14799683,15372598,15920553,16386528,16702365,16671577,16195003,16651722,16943864,17382956,17764046,18244220,18785358,19095196,19542980,20155260,20595844
USA,United States,rkna,Capital services at constant 2017 national prices (2017=1),,,,,0.117049276828766,0.121404252946377,0.125784873962402,0.130188405513763,0.133861944079399,0.138598397374153,0.143193677067757,0.148068845272064,0.153738528490067,0.160214141011238,0.167382329702377,0.175825282931328,0.185655862092972,0.194727033376694,0.203778922557831,0.212776824831963,0.220210179686546,0.227213934063911,0.235569268465042,0.245406925678253,0.254399657249451,0.260702043771744,0.268230050802231,0.277739107608795,0.290068775415421,0.303727716207504,0.315729528665543,0.327781766653061,0.33713886141777,0.347872525453568,0.36293038725853,0.378511101007462,0.393106520175934,0.407222181558609,0.421397119760513,0.436230570077896,0.449525952339172,0.460626035928726,0.472995311021805,0.486599266529083,0.501657366752625,0.519351363182068,0.539946019649506,0.563955366611481,0.591966450214386,0.62385481595993,0.655892729759216,0.681236565113068,0.700911939144135,0.720951914787293,0.743641376495361,0.769359946250916,0.797229826450348,0.824254989624023,0.845964252948761,0.856794893741608,0.87068521976471,0.886129021644592,0.904019355773926,0.921854019165039,0.941271424293518,0.961123466491699,0.980157375335693,1,1.02297115325928,1.04604971408844
USA,United States,rnna,Capital stock at constant 2017 national prices (in mil. 2017US$),10563268,10898386,11258935,11667803,12058041,12496091,12930121,13353822,13737182,14221670,14693055,15185855,15739644,16340958,17002594,17730630,18508236,19239902,19990580,20734748,21379038,22033236,22780132,23606602,24310780,24845794,25479508,26253260,27174884,28144202,28952150,29738288,30368384,31093054,32068518,33127016,34181992,35208604,36224176,37242084,38181148,38943580,39749632,40619356,41576888,42589128,43715496,44934860,46303760,47787892,49329540,50697112,51889248,53148096,54536764,56048848,57539832,58882184,59951996,60486876,61035284,61657132,62424416,63225104,64118472,65053556,65971328,66940280,68005632,69059464
USA,United States,rtfpna,TFP at constant national prices (2017=1),,,,,0.651450097560883,0.672530591487885,0.668704390525818,0.675978541374207,0.677199721336365,0.696345388889313,0.700092673301697,0.706703364849091,0.722348928451538,0.73288094997406,0.744385957717896,0.75609701871872,0.767623066902161,0.764241933822632,0.774371683597565,0.769106566905975,0.764869034290314,0.780027329921722,0.792260706424713,0.803115427494049,0.78133898973465,0.782213509082794,0.797578096389771,0.802896916866303,0.807619512081146,0.801628112792969,0.787552893161774,0.792512655258179,0.777432680130005,0.792940139770508,0.810300171375275,0.817006945610046,0.825847685337067,0.826187908649445,0.834051609039307,0.838218569755554,0.841928660869598,0.839171886444092,0.860028743743897,0.861171066761017,0.86626672744751,0.864629566669464,0.872309803962708,0.880115211009979,0.888782203197479,0.900982439517975,0.910176217556,0.911842167377472,0.924097716808319,0.941850125789642,0.958232879638672,0.968732178211212,0.969310283660889,0.96743232011795,0.961096525192261,0.961387634277344,0.977156579494476,0.975211143493652,0.977661967277527,0.979491353034973,0.984051287174225,0.992892742156982,0.993723630905151,1,1.00816595554352,1.01679623126984
USA,United States,xr,"Exchange rate, national currency/USD (market+estimated)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
